User-Agent: *
Disallow: /ini/
Disallow: /templates/
Disallow: /cart.php*
Disallow: /wiki/
Disallow: /ask/
Disallow: /pipe/
Disallow: /images/
Disallow: /lang/
Disallow: /includes/
Disallow: /modules/
Disallow: /order/
Disallow: /2010images/
Disallow: /ycabcde/
Disallow: /new-3*

Disallow: /products-clientarea-host
Disallow: /acountcredit-clientarea
Disallow: /invoices-clientarea
Disallow: /supporttickets
Disallow: /clientarea
Disallow: /details-clientarea
Disallow: /cart-view
Disallow: /emails-clientarea
Disallow: /domains-clientarea
Disallow: /products-clientarea-server
Disallow: /products-clientarea-host
Disallow: /products-clientarea-email
Disallow: /products-clientarea-db
Disallow: /products-clientarea-other
Disallow: /invoices-clientarea
Disallow: /acountcredit-clientarea
Disallow: /submitticket.php
Disallow: /supporttickets
Disallow: /emails-clientarea
Disallow: /details-clientarea

Disallow: /Gongsijieshao-indexs
Disallow: /Canguangongsi-indexs
Disallow: /Youjiulicheng-indexs
Disallow: /Zizhiyongyao-indexs
Disallow: /Qiyewenhua-indexs
Disallow: /zhengshu01
Disallow: /zhengshu02
Disallow: /zhengshu03
Disallow: /zhengshu04
Disallow: /zhengshu05
Disallow: /zhengshu06
Disallow: /zhengshu07
Disallow: /zhengshu08
Disallow: /zhengshu09
Disallow: /zhengshu10
Disallow: /zhengshu11
Disallow: /zhengshu12
Disallow: /zhengshu13
Disallow: /zhengshu14
Disallow: /zhengshu15
Disallow: /zhengshu16
Disallow: /zhengshu17
Disallow: /zhengshu18
Disallow: /zhengshu19
Disallow: /zhengshu20
Disallow: /zhengshu21
Disallow: /zhengshu22
Disallow: /zhengshu23
Disallow: /zhengshu24

Disallow: /zhengshu30
Disallow: /zhengshu31
Disallow: /zhengshu32
Disallow: /zhengshu33

Disallow: /zhengshu36
Disallow: /zhengshu37
Disallow: /zhengshu38
Disallow: /zhengshu39
Disallow: /zhengshu40
Disallow: /zhengshu41
Disallow: /zhengshu42
Disallow: /zhengshu43
Disallow: /zhengshu44
Disallow: /zhengshu45
Disallow: /zhengshu46
Disallow: /zhengshu47
Disallow: /zhengshu48


