User-Agent: *
Disallow: /wp/wp-admin/
Disallow: /wp/wp-includes/
Disallow: /wp/wp-content/
Disallow: /wp/wp-
Disallow: /go/
Disallow: /app/
Disallow: /read/
Disallow: /forums/profile/
Disallow: /forums/tags/
Disallow: /forums/
Disallow: /sr/
Disallow: /sk/
Disallow: /sv/
Disallow: /fi/
Disallow: /zh-CN/
Disallow: /zh-TW/
Disallow: /ja/
Disallow: /ar/
Disallow: /cs/
Disallow: /de/
Disallow: /nl/
Disallow: /es/
Disallow: /ru/
Disallow: /sv/
Disallow: /da/
Disallow: /pt/
Disallow: /ro/
Disallow: /bg/
Disallow: /hr/
Disallow: /en/
Disallow: /ko/
Disallow: /iw/
Disallow: /hu/
Disallow: /tr/
Disallow: /th/
Disallow: /pl/
Disallow: /no/
Disallow: /fr/
Disallow: /el/
