# robots.txt generated for http://www.hollandandbarrett.com/

# Crawlers Setup
User-agent: *

Disallow: /cgi-bin/
Disallow: /basket/
Disallow: /checkout/
Disallow: /common/
Disallow: /scss/
Disallow: /modules/
Disallow: /template/
Disallow: /emailtemplates/
Disallow: /fonts/
Disallow: /bin/
Disallow: /shop/product/jacob-hooy-cbd-oil-60008899
Disallow: /shop/natural-beauty/skincare/mens-skincare/
Disallow: /shop/natural-beauty/washing-bathing/shampoo-conditioner/shampoo/
Disallow: /shop/natural-beauty/washing-bathing/shampoo-conditioner/conditioner/
Disallow: /shop/natural-beauty/washing-bathing/shampoo-conditioner/
Disallow: /shop/natural-beauty/washing-bathing/dental/
Disallow: /healthbox/

# Paths (no clean URLs)
Disallow: */browse*
Disallow: /*rating_*
Disallow: /*gender_*
Disallow: /*price_*
Disallow: /*size_*
Disallow: /*strength-mg*
Disallow: /*strength-iu*
Disallow: /*showAll=*
Disallow: /*skupromo_*
Disallow: /*strength-g_less-than*
Disallow: /*strength-c_less-than*
Disallow: /*strength-ml_less-than*
Disallow: /*sort_ratings*
Disallow: /*sort_high-low*
Disallow: /*sort_low-high*
Disallow: /*sort_a-to-z*
Disallow: /*sort_z-to-a*
Disallow: /*sort_topseller*
Disallow: /*N=*

# Website Sitemap
Sitemap: http://www.hollandandbarrett.com/index.xml
