User-agent: *
Disallow: /en/reset/
Disallow: /en/privacy-policy/
Disallow: /en/disclaimer/
Disallow: /en/terms-and-conditions/
Disallow: /en/create-account/
Disallow: /en/login/
Disallow: /en/contact/
Disallow: /en/new-analysis/
Disallow: /nl/reset/
Disallow: /nl/privacy-policy/
Disallow: /nl/disclaimer/
Disallow: /nl/algemene-voorwaarden/
Disallow: /nl/account-aanmaken/
Disallow: /nl/login/
Disallow: /nl/contact/
Disallow: /nl/new-analysis/

Sitemap: http://www.lipperhey.com/sitemap.xml
