User-Agent: *
Disallow: /index-product.pl
Disallow: /index-shop-new.pl
Disallow: /beta-tester-android.pl
Disallow: /search?
Disallow: /*lang=en
Disallow: /*lang=id
Disallow: /ajax/
Disallow: /ws/
Disallow: /ws-new/
Disallow: /collect.pl
Disallow: /img_user_info.pl
Disallow: /data/captcha
Disallow: /directory_shop.pl
Disallow: /directory_people.pl
Disallow: /provi/*
Disallow: /search.pl

Sitemap: http://sitemap.tokopedia.net/catalog-index.xml
Sitemap: http://sitemap.tokopedia.net/category.xml.gz
Sitemap: http://sitemap.tokopedia.net/etalase-index.xml
Sitemap: http://sitemap.tokopedia.net/hotlist.xml.gz
Sitemap: http://sitemap.tokopedia.net/products-index.xml
Sitemap: http://sitemap.tokopedia.net/shop-index.xml
