User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/

Disallow: /forum/
Disallow: /FORUM/
Disallow: /Content.aspx
Disallow: /index.aspx
Disallow: /newsboard.asp
Disallow: /Content.aspx
Disallow: /WirelessContent.aspx
Disallow: /rss.aspx
Disallow: /Columnrss.aspx
Disallow: /IndyRSS.aspx
