User-agent: *
Disallow: 
Disallow: /en/settings/
Disallow: /de/settings/
Disallow: /ru/settings/
Disallow: /cn/settings/
Disallow: /ar/settings/
Disallow: /nl/settings/
Disallow: /lc/settings/
Disallow: /en/comments/
Disallow: /de/comments/
Disallow: /ru/comments/
Disallow: /cn/comments/
Disallow: /ar/comments/
Disallow: /nl/comments/
Disallow: /lc/comments/
Disallow: ‎/en/youtuber/
Disallow: ‎/de/youtuber/
Disallow: ‎/ru/youtuber/
Disallow: ‎/cn/youtuber/
Disallow: ‎/ar/youtuber/
Disallow: ‎/nl/youtuber/
Disallow: ‎/lc/youtuber/
Disallow: ‎/en/xbox/
Disallow: ‎/de/xbox/
Disallow: ‎/ru/xbox/
Disallow: ‎/cn/xbox/
Disallow: ‎/ar/xbox/
Disallow: ‎/nl/xbox/
Disallow: ‎/lc/xbox/
Disallow: ‎/en/video/
Disallow: ‎/de/video/
Disallow: ‎/ru/video/
Disallow: ‎/cn/video/
Disallow: ‎/ar/video/
Disallow: ‎/nl/video/
Disallow: ‎/lc/video/
Disallow: /findPlayer.php
Disallow: /findPlayerPS.php
Disallow: /lc/
