User-agent: *
Allow: /
Sitemap: http://www.thinkforex.com/sitemap.xml
Disallow: /admin/
Disallow: /App_Themes/
Disallow: /App_WebReferences/
Disallow: /CMSDesk/
Disallow: /CMSHelp/
Disallow: /CMSInstall/
Disallow: /CMSModules/
Disallow: /CMSSiteManager/
Disallow: /assets/
Disallow: /webtrader/
Disallow: /landing/*
Disallow: /landing/cfd/
Disallow: /landing/tfx/
Disallow: /dynamic/live-chat
Disallow: /404
Disallow: /partnerships/success
Disallow: /education/trading-guides/success
Disallow: /partnerships/api
Disallow: /why-thinkforex/company-news-redirect
Disallow: /newsroom/blog-menu-item
Disallow: /search-results
Disallow: /en-ae
Disallow: /*?tagid
Disallow: /*?tagname
Disallow: /*?searchmode
Disallow: /*?searchtext
Disallow: /*?page
Disallow: /*?clickid
Disallow: /*?aid
Disallow: /*?aexid
Disallow: /*?rib
Disallow: /*?refsite
Disallow: /*?ref
Disallow: /open-forex-demo-account/open-forex-demo-account-result.html
Disallow: /open-forex-demo-account/demoframe-account.html
Disallow: /open-forex-demo-account/demoframe-landing.html
Disallow: /open-forex-demo-account/demoframe-landing-jpresult.html
