#Alexa
User-Agent: Alexabot
Disallow:

#All others
User-agent: *
Disallow: /*/
Allow: /category/
Allow: /arthro/
Allow: /ygeia/
Allow: /home.html
Allow: /newsletter/
Allow: /forum/
Allow: /oroi-xrisis.html
Allow: /tautotita.html
Allow: /myisologismos.html
Allow: /isologismoi.html
Allow: /opseis.html
Allow: /opseis/
Allow: /health-opseis.html
Allow: /health-opseis/
Allow: /eidiseis-simera.html
Allow: /apopoisi-euthinis.html
Allow: /tag/
Allow: /eidiseis.html
Allow: /eidiseis/
Allow: /articleimg/
Allow: /templates/liberal/images/
Allow: /modules/forum/avatars/
Allow: /admin/modules/content/uploads/
Allow: /elemimg/
Allow: /epikoinonia.html
Allow: /sh/
Allow: /think_tanks.html
Allow: /think_tanks/
Allow: /artnews.html
Allow: /artnews/
Allow: /templates/minisite_2/
Allow: /templates/artnews/
