
User-agent: *
Disallow: /testq.asp
Disallow: /testpat.asp
Disallow: /reviewtest.asp
Disallow: /endtest.asp
Disallow: /endpat.asp
Disallow: /endpat2011.asp
Disallow: /maketest.asp
Disallow: /makepat.asp
Disallow: /beginb.asp
Disallow: /nnewsform.asp
Disallow: /corrector.asp
Disallow: /pp_done.asp
Disallow: /pp_done_edena.asp
Disallow: /fcreamess.asp
Disallow: /fcreathread.asp
Disallow: /setmobile____x.asp
Disallow: /fdelmess.asp
Disallow: /fdelthread.asp
Disallow: /wap*.*
Disallow: /_*.*
Disallow: /m_*.*
