                                    User-agent: *
                            
        
        Host: spvtomske.ru
        Disallow: /sp/catalog/buy/
        Disallow: /sp/catalog/showR/
        Disallow: /sp/catalog/create/
        Disallow: /sp/catalog/code/
        Disallow: /sp/sbor/ShowOpinions/modal/1/
        Disallow: /forum/*.msg*
        Disallow: /forum/*.new*
        Disallow: /forum/attachments/
        Disallow: /forum/avatars/
        Disallow: /forum/Packages/
        Disallow: /forum/Smileys/
        Disallow: /forum/Sources/
        Disallow: /forum/Themes/
        Disallow: /forum/*sort*
        Disallow: /forum/*topicseen*
        Disallow: /forum/*wap*
        Disallow: /forum/*imode*
        Disallow: /forum/*action*
        Disallow: /forum/*prev_next*
        Disallow: /forum/*all*
        Disallow: /phone/
        Disallow: *PHPSESSID*
                            Crawl-delay: 50            
                        Disallow: /forum/
                    Sitemap: http://spvtomske.ru/sitemap.xml
        
