User-agent: *

Disallow: /newsite/
Disallow: /links.php
Disallow: /form.php
Disallow: /sites.php
Disallow: /secure/
Disallow: /esupport/
Disallow: /links/detail/
Disallow: /NO LINK/
Disallow: /brainbox.php
Disallow: /ecomm.php
Disallow: /ensim.php
Disallow: /WebHelp/
Disallow: /outlook/
Disallow: /customer-service/
Disallow: /legal.php
Disallow: /affiliates.php
Disallow: /cl.php?id=
Disallow: /default.htm
Disallow: /greybox/
Disallow: /xnewsite/
Disallow: /video/
Disallow: /help/
Disallow: /uploads/
Disallow: /newsite/
Disallow: /index.php?c=7
Disallow: /index.php?c=5
Disallow: /index.php?c=3
Disallow: /index.php?c=17
Disallow: /index.php?c=13
Disallow: /index.php?c=12
Disallow: /index.php?page=18
Disallow: /cancel.html
Disallow: /payment/
Disallow: /evan/
Disallow: /links/
Disallow: /links2/
Disallow: /getting-started/
Disallow: /affiliate/signup.php
Disallow: /affiliate/login.php
Disallow: /affiliate/contact.php
Disallow: /trial/
Disallow: /domain-names/free-domain-names/
Disallow: /domain-names/ssl-certificates/promotion/
Disallow: /hosting/shopping-cart/compare/
Disallow: /g/
Disallow: /promotion/
Disallow: /update-tuesdays/
Disallow: /remote/
Disallow: /customer-spotlight/
Disallow: /movember/
Disallow: /christmas-special/
Disallow: /terms-and-conditions/twitter/
Disallow: /terms-and-conditions/facebook/
Disallow: /feedback/
Disallow: /index.php?s=/
Disallow: /about/agreements/
Disallow: /survey/
Disallow: /outgoing-survey.html
Disallow: /outgoing-survey/
Disallow: /technical-support-ticket/
Disallow: /internal-esupport/
