#
# robots.txt for MVC
#

User-agentUser-agent: *
Disallow: /API/
Disallow: /Admin/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /bin/
Disallow: /Config/
Disallow: /Common/
Disallow: /dist/
Disallow: /Guest/
Disallow: /Install/
Disallow: /Template/
Disallow: /User/
Disallow: /BU/
Disallow: /UploadFiles/
Disallow: /MIS/
Disallow: /Manage/
Disallow: /JS/
Disallow: /Design/
Disallow: /Log/
Disallow: /Plat/
Disallow: /PayOnline/
Disallow: /Plugins/
Disallow: /Tools/
Disallow: /Prompt/
Disallow: /Web.config
