User-agent: *
Disallow: /robots.txt
Disallow: /contact-us-thankyou
Disallow: /cbe-information
Disallow: /Class-Materials
Disallow: /tearsheets
Disallow: /view-testimonial
Disallow: /add-testimonial
Disallow: /no-permission
Disallow: /instruction-manual-complete-list
Disallow: /view-faq
Disallow: /how-to-nominate
Disallow: /sign-up
Disallow: /response-to-ceh-claims
Disallow: /nicu-education
Disallow: /spare-parts-all
Disallow: /spare-parts-order
Disallow: /spare-parts-revieworder
Disallow: /spare-parts-thankyou
Disallow: /medela-research-education
Disallow: /site-notice
Disallow: /michelleleboidatest
Disallow: /partner-program
Disallow: /partner-program-store-type
Disallow: /certified-nursing-center-info
Disallow: /bnn-web-referral
Disallow: /product-assortment-checklist
Disallow: /essentials-info
Disallow: /basics-info
Disallow: /partner-program-application
Disallow: /certified-nursing-center-opportunity
Disallow: /certified-nursing-center-special-staff-education
Disallow: /certified-nursing-center-special-in-store-events
Disallow: /certified-nursing-center-criteria
Disallow: /certified-nursing-center-rewards
Disallow: /certified-nursing-center-planogram-example
Disallow: /certified-nursing-center-product-assortment-req
Disallow: /certified-nursing-center-bnn-web-referral
Disallow: /bnn
Disallow: /nationally-recognized-certified-nursing-centers
Disallow: /clinical-expert-programs
Disallow: /program-2
Disallow: /lc-hall-of-excellence-archive
Disallow: /nicu-program-1
Disallow: /nicu-program-2
Disallow: /nicu-program-3
Disallow: /nicu-program-4
Disallow: /nicu-program-5
Disallow: /research-program-2
Disallow: /research-program-3
Disallow: /research-program-4
Disallow: /research-program-5
Disallow: /program-3
Disallow: /program-4
Disallow: /program-5
Disallow: /medela-bpa-free-bottle-offer
Disallow: /free-bottle-offer-duplicate-entry
Disallow: /free-bottle-offer-invalid-country
Disallow: /free-bottle-offer-login
Disallow: /free-bottle-offer-max-entries-reached
Disallow: /free-bottle-offer-confirmation
Disallow: /mom-of-the-month-rules
Disallow: /mom-of-the-month-refer-a-friend
Disallow: /mom-of-the-month-refer-thank-you
Disallow: /mom-of-the-month-essay
Disallow: /mom-of-the-month-add
Disallow: /mom-of-the-month-login
Disallow: /mom-of-the-month-invalid-country
Disallow: /mom-of-the-month-duplicate-entry
Disallow: /mom-of-the-month-confirmation
Disallow: /mom-of-the-month-entry
Disallow: /certified-nursing-center-goores
Disallow: /certified-nursing-center-great-beginnings
Disallow: /certified-nursing-center-happy-bambino
Disallow: /certified-nursing-center-materna-wellborn
Disallow: /certified-nursing-center-rattles-and-rhymes
Disallow: /test
Disallow: /intimate-apparel-fit-video
Disallow: /mom-of-the-month-winner
Disallow: /product-does-not-exist
Disallow: /certified-nursing-center-new-baby-products
Disallow: /certified-nursing-center-the-nursing-mothers-place
Disallow: /certified-nursing-center-superior-medical-services
Disallow: /coming-soon-our-new-brand-logo
Disallow: /certified-nursing-center-day-one
Disallow: /certified-nursing-center-lullaby-lane
Disallow: /certified-nursing-center-from-here-to-maternity
Disallow: /certified-nursing-center-babytalk
Disallow: /certified-nursing-center-the-pump-station
Disallow: /certified-nursing-center-becoming-mothers
Disallow: /certified-nursing-center-mom-and-pop-place
Disallow: /certified-nursing-center-isis-maternity
Disallow: /mom-of-the-month-winner-detail
Disallow: /certified-nursing-center-mommy-gear
Disallow: /certified-nursing-center-carolinas-medical-center
Disallow: /certified-nursing-center-my-little-juel
Disallow: /certified-nursing-center-ohana-daze
Disallow: /certified-nursing-center-babies-in-bloom
Disallow: /certified-nursing-center-care-connection
Disallow: /certified-nursing-center-bosom-buddies
Disallow: /preemie-plus-researchstudy
Disallow: /preemie-plus-humanmilkoutcomes
Disallow: /preemie-plus-product
Disallow: /wic-newsletter-ecampaign-509
Disallow: /certified-nursing-center-baby-beloved
Disallow: /certified-nursing-center-storkland
Disallow: /certified-nursing-center-nursing-mothers-center
Disallow: /education-programs
Disallow: /education-shopping-cart
Disallow: /education-checkout
Disallow: /education-presenters
Disallow: /education-presenters-detail
Disallow: /education-courses
Disallow: /education-courses-detail
Disallow: /education-programs-calendar
Disallow: /education-notify
Disallow: /verify-login
Disallow: /test-page
Disallow: /error-accessing-course
