User-agent: *

Disallow: /tarjeta-credito/tarjeta-cmr-solicita.html
Disallow: /tarjeta-credito/tarjeta-cmr-pre-aprobada.html
Disallow: /credito/credito-efectivo-pre-aprobado.html
Disallow: /ampliacion-de-linea.html
Disallow: /rapicash
Disallow: /credito/credito-efectivo.html
Disallow: /pdf
Disallow: /docs
Disallow: /cuenta-ahorro/jubilaccion-promociones.html
Disallow: /footer1.html
Disallow: /sidebar2.html
Disallow: /cmr-puntos/cmr-puntos-modalidades.html
Disallow: /informacion-del-sistema-financiero.html
Disallow: /creditos/cred-auto-usado-condiciones.html
Disallow: /creditos/credito-sin-tarjeta-preguntas.html
Disallow: /recomendaciones_seguridad/fraude_electronico.html
Disallow: /pdf/memoria2010.pdf
Disallow: /cmr-puntos/cmr-puntos-puntos.html
Disallow: /trabaja_con_nosotros.html
Disallow: /contratos.html
Disallow: /buscador.php
Disallow: /bancofalabella-pe/
Disallow: /pdf/legales/Legal_Promo_Traslado_CTS_201505.pdf
Disallow: /recomendaciones_seguridad/caso_perdida.html
Disallow: /video-tips.html
Disallow: /promocion/promocion_traslado_cts_201505.html
Disallow: /tarjetas-credito/tarjeta-cmr-visa-contrato.html
Disallow: /credito-automotriz-auto-nuevo.html
Disallow: /bancofalabella-pe/canal-atencion/banca-internet-beneficio.html
Disallow: /menu2.html
Disallow: /footer-bottom2.html
Disallow: /creditos/credito-automotriz-auto-usado.html
Disallow: /pdf/legales/Rapicash-3000.pdf
Disallow: /pdf/legales/Rapicash-1500.pdf
Disallow: /pdf/legales/Rapicash-1000.pdf
Disallow: /pdf/legales/Rapicash-5000.pdf
Disallow: /donde-encontrarnos.php
Disallow: /creditos/cred-auto-nuevo-requisitos.html
Disallow: /pdf/legales/Rapicash-500.pdf
Disallow: /bancofalabella-pe/promocion/pub-estado-cuenta.html
Disallow: /bancofalabella-pe/cuenta-ahorro/cts-promocion.html
Disallow: /promocion/pub-estado-cuenta.html
Disallow: /legal-campana.html
Disallow: /hoja-reclamacion.html
Disallow: /bancofalabella-pe/cuenta-ahorro/ahorro-plazo-fijo-beneficio.html
Disallow: /formulas_ejemplos.html
Disallow: /creditos/cred-auto-usado-beneficios.html
Disallow: /tarjetas-credito/tarjeta-cmr-visa-requisitos.html
Disallow: /creditos/credito-efectivo-preguntas.html
Disallow: /bancofalabella-pe/canal-atencion/centros-financieros.html
Disallow: /bancofalabella-pe/cuenta-ahorro/cts-beneficio.html
Disallow: /bancofalabella-pe/tarjeta-credito/tarjeta-debito-beneficio.html
Disallow: /canal-atencion/banca-internet-requisito.html
Disallow: /bancofalabella-pe/cmr-puntos/elite-beneficio.html
Disallow: /bancofalabella-pe/cmr-puntos/premium-beneficio.html
Disallow: /bancofalabella-pe/credito/credito-automotriz-nuevo-beneficio.html
Disallow: /legales_promociones.html
Disallow: /estadisticas-de-reclamos.html
Disallow: /bancofalabella-pe/tarjeta-credito/tarjeta-cmr-visa-beneficio.html
Disallow: /canales-de-atencion/banca-telefonica.html
Disallow: /bancofalabella-pe/cuenta-ahorro/ahorro-beneficio.html
Disallow: /bancofalabella-pe/credito/rapicash.html
Disallow: /bancofalabella-pe/preguntas-frecuentes/cmr/estado-cuenta.html
Disallow: /canal-atencion/centros_financieros.php
Disallow: /promocion/promocion_traslado_cts_201503.html
Disallow: /canal-atencion/banca_telefonica.html
Disallow: /canal-atencion/banca_por_internet.html
Disallow: /canal-atencion/saldomatico-beneficio.html
Disallow: /bancofalabella-pe/cmr-puntos/cmr-promociones.html
Disallow: /canal-atencion/modulos_de_autoservicio.html
Disallow: /canal-atencion/saldomatico-operacion.html
Disallow: /bancofalabella-pe/cuenta-ahorro/cuenta-sueldo-independientes.html
Disallow: /canal-atencion/banca-internet-operacion.html
Disallow: /haciendo-escuela.html
Disallow: /canal-atencion/banca-telefonica-operacion.html
