User-agent: *
Disallow: /carrinho/
Disallow: /CarrinhoConfirmacao.aspx
Disallow: /CarrinhoEntrega.aspx
Disallow: /CarrinhoPagamento.aspx
Disallow: /DetalhePeca.aspx
Disallow: /FinalizeAuraOrder.aspx
Disallow: /mktRedir.aspx
Disallow: /ResumoPedido.aspx
Disallow: /DetalheServico.aspx
Disallow: /TelevendasIdentificacao.aspx
Disallow: /Syndication.aspx
Disallow: /SyndicationWin8.aspx
Disallow: /statictext.aspx
Disallow: /basket.aspx
Disallow: /vitrine.aspx
Disallow: /IPTextoDescritivo.aspx
Disallow: /Dept.aspx
Disallow: /ProductArtist.aspx
Disallow: /StoreDet.aspx
Disallow: /Events.aspx
Disallow: /Lojas/ProductsSpecials.aspx
Disallow: /Artist.aspx
Disallow: /Outlet/
Disallow: /Outlet/Secure/
Disallow: /weTrackingHandlers/
