User-agent: *
Disallow: /webpages/chap9/
Disallow: /webpages/mhp/
Disallow: /multisecure/
Disallow: /webpages/chap8/c0811.jsp
Disallow: https://www.ing.lu/ING/EN/Business/CommercialBanking/Applicationform/FORMULAIRES_ERPM_CIB_EN
Disallow: http://www.ing.lu/ING/EN/Business/CommercialBanking/Applicationform/FORMULAIRES_ERPM_CIB_EN
Disallow: /ING/EN/Business/CommercialBanking/Applicationform/FORMULAIRES_ERPM_CIB_EN
Disallow: https://www.ing.lu/web/ING/EN/Business/RetailPrivatebanking/applicationforms/index.htm
Disallow: http://www.ing.lu/web/ING/EN/Business/RetailPrivatebanking/applicationforms/index.htm
Disallow: /web/ING/EN/Business/RetailPrivatebanking/applicationforms/index.htm
