User-agent: *

# Allowable Index
Allow: /*?p=

Allow: /media/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
# Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /directory/
Disallow: /catalog/product/gallery/
Disallow: /catalog/seo_sitemap/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=

Disallow: /blog/cgi-bin/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-content/
Disallow: /blog/wp-includes/
Disallow: /blog/recommended/
Disallow: /blog/comments/feed/
Disallow: /blog/trackback/
Disallow: /blog/xmlrpc.php
Disallow: /blog/wp-content/plugins/
Disallow: /blog/category/
Disallow: /blog/tag/
Disallow: /blog/tags/
Disallow: /blog/page/
Disallow: /blog/author/
Disallow: /blog/user/
Disallow: /blog/archive/
Disallow: /blog/archives/


Sitemap: http://www.goggles4u.com/sitemap.xml
Sitemap: http://www.goggles4u.com/blog/sitemap.xml
