User-agent: * 

#root level duplicates via URL rewriting/trimming
Disallow: /content/aau/en/industry.html
Disallow: /content/aau/en/404.html
Disallow: /content/aau/en/parents.html
Disallow: /content/aau/en/job-opportunities.html
Disallow: /content/aau/en/faqs.html
Disallow: /content/aau/en/sitemap.html
Disallow: /content/aau/en/resources.html
Disallow: /content/aau/en/directories.html
Disallow: /content/aau/en/students.html
Disallow: /content/aau/en/finances.html
Disallow: /content/aau/en/admissions.html
Disallow: /content/aau/en/disclosures.html
Disallow: /content/aau/en/login.html
Disallow: /content/aau/en/alumni.html
Disallow: /content/aau/en/privacy-terms.html
Disallow: /content/aau/en/about-us.html
Disallow: /content/aau/en/academics.html
Disallow: /content/aau/en/military.html
Disallow: /virtual-offices
Disallow: /content/aau/en/virtual-offices
Disallow: /resources
Disallow: /content/aau/en/resources
Disallow: /aau-forms
Disallow: /content/aau/en/aau-forms
Disallow: /welcome/
Disallow: /content/aau/en/welcome/
Disallow: /students/campus-shuttle-service-kiosk-schedule
Disallow: /content/aau/en/students/campus-shuttle-service-kiosk-schedule.html
Disallow: /students/campus-shuttle-service-orientation-schedule
Disallow: /content/aau/en/students/campus-shuttle-service-orientation-schedule.html
Disallow: /admissions/international-referral-agencies.html
Disallow: /content/aau/en/admissions/international-referral-agencies.html
Disallow: /marketing-campaign-redirects 
Disallow: /content/aau/en/marketing-campaign-redirects
Disallow: /search-results
Disallow: /content/aau/en/search-results.html
Disallow: /resources/stats/ 
Disallow: /content/dam/gated-assets/
#
#adding a wildcard for news
Disallow: /content/aau/en/about-us/news-events/*

#
#pointing to Sitemap 
Sitemap: https://www.academyart.edu/sitemap.xml
