User-agent: *
Disallow: /tbmst/
Disallow: /news/
Disallow: /pg/
Disallow: /front/
Disallow: /front/allheadline/
Disallow: /front/board/
Disallow: /front/ch_conference/
Disallow: /front/chart/
Disallow: /front/community/
Disallow: /front/css/
Disallow: /front/datainfo/
Disallow: /front/dataservice/
Disallow: /front/deal/
Disallow: /front/djib/
Disallow: /front/event/
Disallow: /front/ib_academy/
Disallow: /front/ibwire/
Disallow: /front/infographics/
Disallow: /front/issue/
Disallow: /front/premium/
Disallow: /front/tsearch/
Disallow: /front/wm/
Disallow: /front/popup/
Disallow: /front/thenext/
Disallow: /front/timeline/

Allow: /front/free/contents/news/
Allow: /front/newspartner/

Sitemap: http://www.thebell.co.kr/newspartner/google.asp
