# Для всех
User-agent: *
Disallow: /forum/posting
Disallow: /forum/tellafriend
Disallow: /forum/topic_view_users
Disallow: /forum/printview
Disallow: /forum/privmsg
Disallow: /forum/profile
Disallow: /forum/login
Disallow: /forum/search
Disallow: /forum/shoutbox
Disallow: /forum/download
Disallow: /forum/memberlist
Disallow: /forum/thankslist
Disallow: /forum/ucp
Disallow: /forum/mcp
Disallow: /forum/adm
Disallow: /forum/go.php
Disallow: /forum3/
Disallow: /bnrs/
Disallow: /gallery/search
Disallow: /engine/print.php
Host: vladmama.ru
Sitemap: http://vladmama.ru/sitemap.xml
Sitemap: http://vladmama.ru/forum/sitemap.php

# Закрытые ветки
# Disallow: /forum/viewforum.php?f=158
# Disallow: /forum/viewforum.php?f=319
# Disallow: /forum/viewforum.php?f=389

# Это для гугла
# https://support.google.com/webmasters/answer/6062596
# https://www.google.com/webmasters/tools/robots-testing-tool
User-agent: Googlebot
Disallow: /forum/*&view=previous$
Disallow: /forum/*&view=next$
Disallow: /forum/posting
Disallow: /forum/export.php
Disallow: /forum/tellafriend
Disallow: /forum/topic_view_users
Disallow: /forum/printview
Disallow: /forum/privmsg
Disallow: /forum/profile
Disallow: /forum/login
Disallow: /forum/search
Disallow: /forum/shoutbox
Disallow: /forum/download
Disallow: /forum/memberlist
Disallow: /forum/thankslist
Disallow: /forum/ucp
Disallow: /forum/adm
Disallow: /forum/go.php
Disallow: /forum3/
Disallow: /bnrs/
Disallow: /gallery/search
Disallow: /engine/print.php
Disallow: /index.php?do=static&page=question&consultant=
Host: vladmama.ru
Sitemap: http://vladmama.ru/sitemap.xml
Sitemap: http://vladmama.ru/forum/sitemap.php

# Для яндекса
# http://help.yandex.ru/webmaster/controlling-robot/robots-txt.xml
# http://webmaster.yandex.ru/robots.xml
# если обнаружено 'User-agent: Yandex',
# директивы для 'User-agent: *' не учитываются
User-agent: Yandex
# Yandex понимает * и $
# Disallow: /forum/*&view=previous$
# Disallow: /forum/*&view=next$
Disallow: /forum/posting
Disallow: /forum/tellafriend
Disallow: /forum/topic_view_users
Disallow: /forum/printview
Disallow: /forum/privmsg
Disallow: /forum/profile
Disallow: /forum/login
Disallow: /forum/search
Disallow: /forum/shoutbox
Disallow: /forum/download
Disallow: /forum/memberlist
Disallow: /forum/thankslist
Disallow: /forum/ucp
Disallow: /forum/mcp
Disallow: /forum/adm
Disallow: /forum/go.php
Disallow: /forum3/
Disallow: /bnrs/
Disallow: /gallery/search
Disallow: /engine/print.php
Disallow: /forum/viewforum.php?f=768
Disallow: /forum/viewtopic.php?f=768
Host: vladmama.ru
# минимальный период времени (в секундах) 
# между концом закачки одной страницы и началом закачки следующей
# Crawl-delay: 7
Sitemap: http://vladmama.ru/sitemap.xml
Sitemap: http://vladmama.ru/forum/sitemap.php
Clean-param: hilit /forum/viewtopic.php


# YaDirectBot
# Revisit-After

# Mail.Ru: go.mail.ru/help_robots.html
# Рамблер (Тоже умеет по подстроке, но не понимает $)
# User-agent: StackRambler
# Host: vladmama.ru

# Request-rate: 1/5         # maximum rate is one page every 5 seconds
# Visit-time: 0600-0845     # only visit between 6:00 AM and 8:45 AM UT (GMT)

# Не индексировать картинки
# User-agent: msnbot-media
# User-agent: Googlebot-Image
# User-agent: Yahoo-MMCrawler
# Disallow: /
# Host: vladmama.ru


# Yahoo и MSN
# Только эти кадры понимают Crawl-delay
User-agent: Slurp
User-agent: msnbot
Crawl-delay: 60
Host: vladmama.ru

User-agent: Riddler
Disallow: /
