User-agent: *
Disallow: /cart/add
Disallow: /cart/remove
Disallow: /cart/view
Disallow: /cart/process
Disallow: /cart/postprocess
Disallow: /cart/confirmpayment
Disallow: /customer/viewprofile
Disallow: /lang/en
Disallow: /customer/subscribablesignup
Disallow: /customer/order
Disallow: /customer/track
Disallow: /customer/setregion
Disallow: /authentication/login
Disallow: /search/filterjs
Disallow: /home/jslocalizationdata
Disallow: /auth/view
Disallow: /lang/da
Disallow: /lang/fi
Disallow: /lang/nb
Disallow: /lang/ru
Disallow: /lang/sv
Crawl-Delay: 1
user-agent: Mediapartners-Google 
user-agent: Mediapartners 
user-agent: AdsBot-Google 
Disallow:
