# Company:  bonprix.ru
# Author:   bonprix.ru
# URL:      https://www.bonprix.ru
# Disallow all crawlers access to certain pages.

User-agent: *
Disallow: /servlet/
Disallow: /*fh_params=
Disallow: /*spr=
Disallow: /*ssz=
Disallow: /*sma=
Disallow: /*lightweightLogin.htm
Disallow: /*catalogOrder.htm
Disallow: /*cart.htm
Disallow: /*myAccountLogin.htm
Disallow: /*account.htm

Disallow: /*countrySelect=
Disallow: /it/
Disallow: /*bundleQuickview.htm
Disallow: /bp/imageZoom.htm

Disallow: /carousel/
Disallow: /*?pgs
Disallow: /log/javascript/error/
Disallow: /*orderedProduct.htm

Disallow: /landmarking/browserInfo/

Disallow: /*fh_

Host: https://www.bonprix.ru/

# Sitemap files
Sitemap: https://www.bonprix.ru/sitemap.xml
