User-agent: *
Disallow: /forums/find-new/
Disallow: /forums/account/
Disallow: /forums/attachments/
Disallow: /forums/goto/
Disallow: /forums/register/
Disallow: /forums/posts/
Disallow: /forums/login/
Disallow: /forums/admin.php
Disallow: /forums/ajax/
Disallow: /forums/misc/contact/
Disallow: /forums/data/
Disallow: /forums/forums/-/
Disallow: /forums/forums/tweets/
Disallow: /forums/conversations/
Disallow: /forums/events/birthdays/
Disallow: /forums/events/monthly/
Disallow: /forums/events/weekly/
Disallow: /forums/find-new/
Disallow: /forums/help/
Disallow: /forums/internal_data/
Disallow: /forums/js/
Disallow: /forums/library/
Disallow: /forums/search/
Disallow: /forums/styles/
Disallow: /forums/login/
Disallow: /forums/lost-password/
Disallow: /forums/online/
Disallow: /credits/

Allow: /

