User-agent: *

Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: https://comosense.como.com/dashboard/
Disallow: http://my.como.com/user/login
Disallow: */search*
Disallow: *?s=
Disallow: *&s=
Disallow: https://www.como.com/publisher-agreement/
Disallow: https://www.como.com/lp-consultation/
Allow: https://www.como.com/lp-consultation/*
Disallow: https://www.como.com/l-p/thankyou/
Disallow: https://www.como.com/he

Sitemap: http://www.como.com/page-sitemap.xml
Sitemap: http://www.como.com/attachment-sitemap.xml
