User-agent: *
Sitemap: http://www.shoebuy.com/sitemap.xml
Sitemap: http://www.shoebuy.com/sitemap-seo.xml
Disallow: /s.jsp
Disallow: /null
Disallow: /pbar/
Disallow: /pop-espanol
Disallow: /sb/s.jsp
Disallow: /mkt/
Disallow: /cart
Disallow: /cust
Disallow: /lists
Disallow: /product/
Disallow: /controller/
Disallow: /webcontroller/
Disallow: /common/acdata2.jsp
Disallow: /viewGC
Disallow: /process
Disallow: /prequest
Disallow: /chist
Disallow: /ghint
Disallow: /sale.jsp
Disallow: /promo-rules.jsp
Disallow: /bookmark.jsp
Disallow: /pop-addtowebsite.jsp?
Disallow: /gc/gc_buy.jsp
Disallow: /glossary_popup.jsp?
Disallow: /sb/shop.jsp?
Disallow: /info/email-signup
Disallow: /convertURL.jsp
Disallow: /subnav.jsp
