#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /en/news/search
Disallow: /fr/nouvelles/recherche

Disallow: /feedback/
Disallow: /?q=feedback/
Disallow: /retroaction/
Disallow: /?q=retroaction/
Disallow: /en/recherche-search/
Disallow: /fr/recherche-search/
Disallow: /*.php$
Disallow: /en/permits-licenses-and-applications?*
Disallow: /fr/permits-licenses-and-applications?*
Disallow: /en/*?*
Disallow: /fr/*?*
Disallow: /en/newsroom?*
Disallow: /fr/salle-de-presse?*
Disallow: /en/feedback-2?*
Disallow: /fr/retroaction-2?*
Disallow: /en/feedback-3?*
Disallow: /fr/retroaction-3?*
Disallow: /en/feedback-3
Disallow: /fr/retroaction-3
Disallow: /en/help-file/
Disallow: /fr/help-file/
Disallow: /en/serviceottawa/tous-all?*
Disallow: /2/en/*?*
Disallow: /2/fr/*?*
Disallow: /2/en/city-hall/public-engagement/public-engagement-project-search?*
Disallow: /2/fr/hotel-de-ville/engagement-du-public/recherche-de-projets-dengagement-du-public?*
Disallow: /en/city-hall/public-engagement/public-engagement-project-search?*
Disallow: /fr/hotel-de-ville/engagement-du-public/recherche-de-projets-dengagement-du-public?*
Disallow: /2/en/residents/parks-and-recreation/drop-in-programs?*
Disallow: /2/fr/residents/parcs-et-des-loisirs/activites-a-la-cart?*
Disallow: /en/residents/parks-and-recreation/drop-in-programs?*
Disallow: /fr/residents/parcs-et-des-loisirs/activites-a-la-cart?*
Disallow: /2/fr/hotel-de-ville/galerie-dapplications?*
Disallow: /2/en/city-hall/app-gallery?*
Disallow: /fr/hotel-de-ville/galerie-dapplications?*
Disallow: /en/city-hall/app-gallery?*
Disallow: /fr/hotel-de-ville/galerie-dapplications?*
Disallow: /en/city-hall/app-gallery?*
