User-agent: *
Disallow: /static/
Disallow: /go/
Disallow: /*/go/
Disallow: /yahoo/search
Disallow: /yahoo/search/
Disallow: /sp/go/
Disallow: /sp/*/go/
Disallow: /sp/yahoo/search
Disallow: /sp/yahoo/search/
Disallow: /rakuten/commodity/
Disallow: /sp/rakuten/commodity/
Disallow: /yahoo/detail/
Disallow: /amazon/search/
Disallow: /amazon/detail/
Disallow: /itunesstore/search
Disallow: /sp/itunesstore/search
Disallow: /travel/
Disallow: /sp/travel/
Disallow: /sp/travel/domestic/realtime/
Disallow: /travel/abroad/search/
Disallow: /sp/travel/abroad/search/
Disallow: /travel/domestic/search/
Disallow: /travel/domestic/search/hotel/
Disallow: /rakuten/search/commodity/
Disallow: /sp/rakuten/search/commodity/
Disallow: /commodity/
Disallow: /travel/domestic/search/
Disallow: /travel/domestic/search/hotel/
Disallow: /static/maintenance/
Disallow: /return/
Disallow: /return/real/
Disallow: /static/maintenance/
Disallow: /*/static/maintenance/
Disallow: /login
Disallow: /*/login
