User-agent: *
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /tag/
Disallow: /trackback/
Disallow: /comments/
Disallow: */trackback/
Disallow: */comments/
Disallow: /page/*
Disallow: /?s=
Disallow: /poisk

Allow: /wp-content*.css
Allow: /wp-content*.js
Allow: /wp-content/themes/alcofan/*.jpg
Allow: /wp-content/themes/alcofan/*.png
Allow: /wp-includes*.css
Allow: /wp-includes*.js
Allow: /wp-content/uploads/

Sitemap: http://alcofan.com/sitemap.xml
