User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/git
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /sql/
Disallow: /sample/
Disallow: /vendor/
Disallow: /build/
Disallow: /.git/

Allow : /assets/
Allow : /templates/webportal/js/


Sitemap: http://www.remax.co.th/sitemap.xml

