# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/

Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /backup1/
Disallow: /backup1
Disallow: /ver2016
Disallow: /ver2016/
Disallow: /tmp/
Disallow: /rand/
Disallow: /index.php*


# NIC Apple Store XML Sitemap
Sitemap: https://www.apple-nic.com/sitemap/sitemap/xml?format=xml
Sitemap: https://www.apple-nic.com/sitemap/store/sitemap/xml?format=xml
Sitemap: https://www.apple-nic.com/sitemap/stock/sitemap/xml?format=xml
Sitemap: https://www.apple-nic.com/sitemap/blog/sitemap/xml?format=xml

# NIC Apple Store AMP Sitemap
Sitemap: https://www.apple-nic.com/sitemap/blog/sitemap/amp?format=amp

# NIC Apple Store Mobile Sitemap
Sitemap: https://www.apple-nic.com/sitemap/sitemap/mobile?format=mobile
Sitemap: https://www.apple-nic.com/sitemap/store/sitemap/mobile?format=mobile
Sitemap: https://www.apple-nic.com/sitemap/stock/sitemap/mobile?format=mobile
Sitemap: https://www.apple-nic.com/sitemap/blog/sitemap/mobile?format=mobile

# NIC Apple Store image Sitemap
Sitemap: https://www.apple-nic.com/sitemap/sitemap/images?format=images
Sitemap: https://www.apple-nic.com/sitemap/store/sitemap/images?format=images
Sitemap: https://www.apple-nic.com/sitemap/stock/sitemap/images?format=images
Sitemap: https://www.apple-nic.com/sitemap/blog/sitemap/images?format=images

# NIC Apple Store Google News Sitemap
Sitemap: https://www.apple-nic.com/sitemap/blog/sitemap/gnews?format=gnews
