#robots.txt for www.citywire.co.uk
User-agent: *
Disallow: /Charting/
Disallow: /Controls/
Disallow: /Facades/
Disallow: /JS/
Disallow: /MasterPages/
Disallow: /Media/
Disallow: /Operations/
Disallow: /References/
Disallow: /Utilities/
Disallow: /WS/
Disallow: /BinaryLoader.aspx
Disallow: /pdf.aspx
Disallow: /clickout.aspx
Disallow: /search.aspx
Disallow: /personal/
Disallow: /adviser/
Disallow: /professional/
Disallow: /selector/
Disallow: /money/my-citywire/sign-in.aspx
Disallow: /new-model-adviser/my-citywire/sign-in.aspx
Disallow: /wealth-manager/my-citywire/sign-in.aspx
Disallow: /global/my-citywire/sign-in.aspx
Disallow: /account/tokensignin.aspx
Disallow: /favourites/
Disallow: /register.aspx
Disallow: /*/search
Disallow: /news/nolayout/
Disallow: /wealth-manager/sector/league-tables
Disallow: /new-model-adviser/sector/league-tables
Disallow: /sector/league-tables
Disallow: /comment/GetCommentsPartial
