User-agent: *
Disallow: /*?*
Allow: /*?cur=*
Allow: /complete-ring/*?*
Disallow: /*_facebook.flv
Disallow: /grading_report.asp?pic=
Disallow: /bestSellers/
Disallow: /EducationMenu/*
Disallow: /*javascript*
Disallow: /javascript*
Disallow: /*//*
Disallow: /*..*
Disallow: /player/*
Disallow: /wedding-season/*
Disallow: /sale/*
Disallow: /wishlist/*
Disallow: /mobile/ese*
Disallow: /FinalizeOrder/*
Disallow: /OrderAnalysis/*
Disallow: /mobile/pariopen/*
Disallow: /jewelgallery/*
Disallow: /mothersday/*
Disallow: /gallery/*
Disallow: /homepagetest/*
Disallow: /valentines-day/*
Disallow: /accountactivation/*
Disallow: /recently-sold/*
Disallow: /thank-you/*
Disallow: /onlymenu/*
Disallow: /RenderTest1/*
Disallow: /RenderTest2/*
Disallow: /unsubscribe/*
Disallow: /unsubscribewh/*
Disallow: /amazon-ipn/*
Disallow: /loginCheckout/*
Disallow: /OrderAnalysis/*
Disallow: /accountActivation/*
Disallow: /RingSizer/*
Disallow: /GSE/*
Disallow: /exclusive-offers/*
Disallow: /FinalizeOrder/*
Disallow: /paridesktop/*
Disallow: /tempgetinspireditem/*
Disallow: /mobiletest/*
Disallow: /resetpassword/*
Disallow: /cybermonday/*
Disallow: /gemstone-certificate/
Disallow: /content/modules/google/scripts.aspx
Disallow: /*%20
Disallow: /sr*
Disallow: /gemstones/all-gemstones/
Disallow: /engagement-rings/all-settings/
Disallow: /gemstones/all-gemstones/
Disallow: /gemstones/matching-pairs/all-gemstones/
Disallow: /shop_bag_billing/
Disallow: /shoppingcart/
Disallow: /wizard/
Disallow: /wizardItemPage/
Disallow: /wizardGallery/
Disallow: /pandora/
Disallow: /EngagementMoments/
Disallow: /*.asp.
Disallow: http://74.217.224.10/*
Disallow: /education/fine-jewelry-online/pendants-new.html
Disallow: /education/fine-jewelry-online/pearl-new.html
Disallow: /education/wedding-rings/how-to-choose-new.html
Disallow: /instagram-giveaway/
Disallow: /testNimrod/
Disallow: /ringhunt/
Allow: /mobile/*
Disallow: /mobile/data.asp?ItemID=*
Allow: ?_escaped_fragment_=
Allow: /Min/*
Allow: /min/*
Allow: /*sayt*
Allow: /commercesearch/sayt/sayt.js
Allow: /commercesearch/sayt/commerce_sayt.css
Allow: /s2/oz/images/stars/po/Publisher/sprite4-a67f741843ffc4220554c34bd01bb0bb.png
Allow: http://www.jamesallen.com/Images/jaSprite_non-trans.pngv=2
Allow: http://www.gstatic.com/commercesearch/sayt/sayt.js
Allow: http://www.gstatic.com/commercesearch/sayt/commerce_sayt.css
Allow: https://ssl.gstatic.com/s2/oz/images/stars/po/Publisher/sprite4-a67f741843ffc4220554c34bd01bb0bb.png
Allow: http://www.jamesallen.com/Images/jaSprite_non-trans.pngv=2
