Sitemap: http://www.deerberg.de/sitemap.xml

User-agent: *
Disallow: /search/

User-agent: Bingbot
Crawl-delay: 2

User-agent: Msnbot
Crawl-delay: 2

User-agent: SEOkicks-Robot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Pixray-Seeker
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: UnisterBot
Disallow: /

User-agent: WI Job Roboter Spider
Disallow: /catalog/

User-agent: iCjobs Stellenangebote Jobs
Disallow: /catalog/

User-agent: i-market-bot
Disallow: /

User-agent: archive-eu.com
Disallow: /
