User-agent: *
sitemap: http://www.wiziq.com/sitemap.xml
Disallow: /*?
Disallow: /*viagra
Disallow: /*Viagra
Disallow: /Teacher_Profile.aspx/
Disallow: /*Male-Enhancement
Disallow: /*male-enhancement
Disallow: /*Pills
Disallow: /*pills
Disallow: /*penis
Disallow: /*Penis
Disallow: /*supplements
Disallow: /*Supplements
Disallow: /*Ejaculation-Treatment
Disallow: /*ejaculation-treatment
Disallow: /andrewlopez2563034246
Disallow: /*casino
Disallow: /*Casino
Disallow: /*gambling
Disallow: /*Gambling
Disallow: /*poker
Disallow: /*Poker
Disallow: /*condoms
Disallow: /*Condoms
Disallow: /*sex
Disallow: /*Sex
Disallow: /growoozsoao
Disallow: /*search.aspx?
Disallow: /*Search.aspx?
Disallow: /*WebResource.axd
Disallow: /*ScriptResource.axd
Disallow: /*CaptchaImage.aspx
Disallow: /*Action/
Disallow: /*action/
Disallow: /Tests/taketest.aspx?
Disallow: /Tests/taketest.aspx?
Disallow: /player?u=
Disallow: /p/
Disallow: /*id=
Disallow: /*rl=
Disallow: /class/action/
Disallow: /virtual-classroom/
Disallow: /Content/DownloadContent.aspx
Disallow: /*tag=
Disallow: /*Tag=
Disallow: /*qry=
Disallow: /*status=
Disallow: /*detail.aspx
Disallow: /help/
Disallow: /forum/
Disallow: /dnn/
