User-Agent: *
Host: www.rg.ru
Disallow: /*?
Disallow: /printable/
Disallow: /tema/avtor-*
Disallow: /tema/avtor-*/ekonomika/
Disallow: /tema/avtor-*/mir/
Disallow: /tema/avtor-*/bezopasnost/
Disallow: /tema/avtor-*/obshestvo/
Disallow: /tema/avtor-*/sport/
Disallow: /tema/avtor-*/kultura/
Disallow: /tema/st-*/
Disallow: */.html
Disallow: /*.flv$
Disallow: /*.swf$
Disallow: /tema/doc-any/reg-*
Disallow: /tema/doc-any/obshestvo/krasivo/
Disallow: /tema/doc-any/obshestvo/naukteh/kosmos/
Disallow: /tema/doc-any/obshestvo/obrazovanie/
Disallow: /tema/doc-any/obshestvo/priroda/eko/
Disallow: /tema/doc-any/obshestvo/progress/
Disallow: /tema/doc-any/obshestvo/religio/
Disallow: /tema/doc-any/obshestvo/semia/
Disallow: /tema/doc-any/obshestvo/sfera/ludi/
Disallow: /tema/doc-any/obshestvo/sfera/psyho/
Disallow: /tema/doc-any/obshestvo/sfera/tochka/
Disallow: /tema/doc-any/obshestvo/smi/
Disallow: /tema/doc-any/obshestvo/smi/blogs/
Disallow: /tema/doc-any/obshestvo/zdorovie/
Disallow: /plus/korrupciya
Disallow: /plus/internet
Disallow: /tema/obshestvo/sfera/*
Disallow: /tema/obshestvo/religio/*
Disallow: /tema/obshestvo/hobbi/*
Disallow: /tema/obshestvo/istoria/*
Disallow: /tema/obshestvo/krasivo/*
Disallow: /tema/obshestvo/naukteh/*
Disallow: /tema/obshestvo/obrazovanie/*
Disallow: /tema/obshestvo/priroda/*
Disallow: /tema/obshestvo/progress/*
Disallow: /tema/obshestvo/semia/*
Disallow: /tema/obshestvo/smi/*
Disallow: /tema/obshestvo/turizm/*
Disallow: /tema/obshestvo/zdorovie/*
Disallow: /tema/politika/*
Disallow: /news/regions/*
Disallow: /banners_test/*
Disallow: /collection/*
Disallow: /news/sites/*
Disallow: /regiony/*
