User-agent: * 
Disallow: /private/ 
Disallow: /temp/ 
Disallow: /login.html 
Disallow: /cadastro.html 
Disallow: /ajuda.html 
Disallow: /rss.html 
Disallow: /fale_conosco.html 
Disallow: /busca/avancada.html 
Disallow: /pop-esqueci-minha-senha.html 
Disallow: /cadastro 
Disallow: /newsletter.html 
Disallow: /denunciar_erro.html 
Disallow: /busca/resultado.html 
Disallow: /.magnolia/installer/start 
Disallow: /.magnolia/pages/adminCentral.html 
Disallow: /datacenter Disallow: /ajuda
Disallow: /.magnolia/installer/start
Disallow: /portal
Disallow: /comunicacao
Disallow: /marketing
Disallow: /midia
Disallow: /gente
Disallow: /.magnolia/installer/status
Disallow: /midia
Disallow: /busca
Disallow: /meio_e_mensagem
Disallow: /criacao
Disallow: /cannes
Disallow: /ultimasnoticias
Disallow: /.magnolia
Disallow: /post
Disallow: /6841
Disallow: /listagemBytags.html




Sitemap: http://www.proxxima.com.br/home/negocios/rss-negocios.xml
Sitemap: http://www.proxxima.com.br/home/negocios/rss-mobile.xml
Sitemap: http://www.proxxima.com.br/home/negocios/rss-criacao.xml
Sitemap: http://www.proxxima.com.br/home/negocios/rss-social.xml
Sitemap: http://www.proxxima.com.br/home/rss-geral.xml
