Sitemap: http://hancinema.springboardplatform.com/storage/hancinema.net/sitemaps/1.xml.gz
User-agent: Yandex
Crawl-delay: 10
User-agent: Yandex
Crawl-delay: 10
User-Agent: AhrefsBot
Crawl-Delay: 10
User-agent: CCBot
Crawl-Delay: 10
User-agent: msnbot
Crawl-delay: 10
User-agent: proximic
Crawl-delay: 10
User-agent: grapeshot
Crawl-delay: 30
User-agent: Baiduspider
Crawl-delay: 30
User-agent: ICC-Crawler
Crawl-delay: 30
User-agent: Slurp
Crawl-delay: 10
User-agent: WeSEE
Crawl-delay: 30
User-agent: omgilibot
Crawl-delay: 30
User-agent: MJ12bot
Crawl-delay: 30
