# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *

# Directories
Disallow: /abm/
Disallow: /terms/*
Disallow: /summit/
Disallow: /misc/
Disallow: /demo/
Disallow: /modules/
Disallow: /themes/
Disallow: /share/
Disallow: /pre-sales/
Disallow: /config/
Disallow: /docs/*
Disallow: /mmc/*
Disallow: /brand*
Disallow: /build/*
Disallow: /ajax/*
Disallow: /chain/*

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /content/*
Disallow: /events/
Disallow: /logout/
Disallow: /node/add
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /users/
Disallow: /user/
Disallow: /devel/
Disallow: /node/
Disallow: /node
Disallow: /taxonomy/
Disallow: /news/
Disallow: /ty/
Disallow: /events/
Disallow: /mule-esb-enterprise-30-day-trial
Disallow: /unpublished/*
Disallow: /fr/unpublished/*
Disallow: /de/unpublished/*
Disallow: /browse/*
Disallow: /schema/*
Disallow: /em/*
Disallow: /fr/*
Disallow: /de/*
Disallow: /file/*
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
