User-Agent: *
Disallow: /about/about/supervision/solutions/cooperation/advantage.html
Disallow: /about/supervision/cooperation/legal_notice/cooperation/company_news/index.html
Disallow: /about/about/supervision/solutions/product/cooperation/legal_notice/index.html
Disallow: /company_news/20141205.html
Disallow: /about/company_news/company_news/service/cooperation/index.html
Disallow: /company_news/20140603.html
Disallow: /about/about/supervision/solutions/product/cooperation/company_news/index.html
Disallow: /about/about/supervision/solutions/company_news/product/cooperation/legal_notice/index.html
Disallow: /product/advertisement.html
Disallow: /product/legal_notice/cooperation/legal_notice/solutions/company_news/supervision/joinus.html
Disallow: /product/legal_notice/cooperation/legal_notice/solutions/company_news/20140412v2.html
Disallow: /about/product/product/company_news/service/index.html
Disallow: /about/cooperation/solutions/supervision/service/cooperation/expansion.html
Disallow: /product/legal_notice/product/supervision/company_news/index.html
Disallow: /company_news/about/product/solutions/cooperation/index.html
Disallow: /about/about/service/supervision/product/legal_notice/solutions/cooperation/advantage.html
Disallow: /about/solutions/about/product/cooperation/supervision/legal_notice/company_news/20140917v1.html
Disallow: /about/cooperation/cooperation/service/company_news/20140827.html
Disallow: /company_news/about/product/solutions/cooperation/legal_notice/index.html
Disallow: /about/company_news/solutions/supervision/service/legal_notice/product/joinus.html
Disallow: /about/supervision/solutions/cooperation/company_news/product/advertisement.html
Disallow: /product/company_news/legal_notice/supervision/legal_notice/index.html
Disallow: /company_news/20141024.html
Disallow: /product/legal_notice/cooperation/company_news/company_news/index.html
Disallow: /product/solutions/solutions/legal_notice/about/index.html
Disallow: /product/cooperation/company_news/service/legal_notice/index.html
Disallow: /company_news/20140412v1.html
Disallow: /product/service/service/legal_notice/about/about_us.html
Disallow: /product/company_news/supervision/company_news/cooperation/policy.html
Disallow: /product/company_news/about/legal_notice/supervision/index.html
Disallow: /about/supervision/product/service/company_news/cooperation/apply.html
Disallow: /about/product/company_news/20140115.html
Disallow: /about/supervision/cooperation/legal_notice/company_news/solutions/product/product/index.html
Disallow: /about/supervision/cooperation/legal_notice/company_news/company_news/index.html
Disallow: /about/supervision/solutions/legal_notice/product/legal_notice/cooperation/company_news/20140912v2.html
Disallow: /about/product/solutions/company_news/service/supervision/about/index.html
Disallow: /about/solutions/service/supervision/product/company_news/20140910.html
Disallow: /about/cooperation/company_news/legal_notice/service/product/legal_notice/supervision/index.html
Disallow: /about/company_news/cooperation/company_news/index.html
Disallow: /about/company_news/solutions/service/about/cooperation/supervision/product/smart_home.html
Disallow: /product/company_news/cooperation/company_news/solutions/index.html
Disallow: /company_news/about/product/solutions/product/advertisement.html
Disallow: /product/company_news/service/company_news/solutions/index.html
Disallow: /about/supervision/cooperation/legal_notice/company_news/product/product/index.html
Disallow: /company_news/about/product/solutions/cooperation/company_news/index.html
Disallow: /about/cooperation/product/company_news/about/contact.html
Disallow: /about/company_news/supervision/solutions/product/company_news/20140924.html
Disallow: /about/supervision/solutions/service/company_news/legal_notice/legal_notice/cooperation/apply.html
Disallow: /about/solutions/service/supervision/company_news/cooperation/company_news/20140919.html
Disallow: /about/supervision/cooperation/about/legal_notice/product/company_news/20140910.html
Disallow: /company_news/about/product/solutions/about/honor.html
Disallow: /about/company_news/product/legal_notice/solutions/about/about_us.html
Disallow: /company_news/about/product/solutions/cooperation/about/index.html
Disallow: /product/company_news/legal_notice/cooperation/service/index.html
Disallow: /company_news/about/product/solutions/about/cooperation/index.html
Disallow: /company_news/company_news/cooperation/service/product/about/core_team.html
Disallow: /company_news/about/product/solutions/cooperation/cooperation/expansion.html
Disallow: /about/solutions/about/product/service/supervision/cooperation/company_news/20140905.html
Disallow: /about/company_news/cooperation/solutions/service/product/company_news/20140922.html
Disallow: /about/supervision/solutions/product/cooperation/company_news/cooperation/apply.html
Disallow: /company_news/about/cooperation/legal_notice/cooperation/product/free_wifi.html
Disallow: /about/supervision/solutions/service/cooperation/cooperation/company_news/20140903v2.html
Disallow: /about/company_news/solutions/legal_notice/product/supervision/contact.html
Disallow: /about/solutions/product/legal_notice/company_news/index.html
Disallow: /about/company_news/about/service/legal_notice/index.html
Disallow: /company_news/about/product/solutions/cooperation/expansion.html
Disallow: /about/supervision/cooperation/company_news/product/company_news/20140905.html
Disallow: /about/company_news/product/solutions/cooperation/index.html
Disallow: /about/supervision/about/service/solutions/product/company_news/20140909.html
Disallow: /cooperation/supervision/product/solutions/company_news/about/legal_notice/about/corporate_culture.html
Disallow: /about/cooperation/company_news/product/about/index.html
Disallow: /product/legal_notice/cooperation/solutions/about/supervision/product/mall.html
Disallow: /about/product/cooperation/solutions/about/company_news/20140325.html
