# /robots.txt file for http://www.envoimoincher.com/
# mail contact@envoimoinscher.com for constructive criticism

User-agent: *
Disallow: /action/*
Disallow: /additional_documents/*
Disallow: /ajax/*
Disallow: /api/*
Disallow: /assurance/*
Disallow: /backoffice/*
Disallow: /bordereaux/*
Disallow: /codebarres/*
Disallow: /comptabilite/*
Disallow: /comptes/*
Disallow: /courriers/*
Disallow: /documents_assurance/*
Disallow: /download/*
Disallow: /emploi/*
Disallow: /etiquettes-sacs/*
Disallow: /externals/*
Disallow: /f/*
Disallow: /factures/*
Disallow: /factures_complementaires/*
Disallow: /fiche_compte/*
Disallow: /font/*
Disallow: /inc/*
Disallow: /layout/*
Disallow: /mailing/*
Disallow: /mails/*
Disallow: /newsletter/*
Disallow: /operateurs/*
Disallow: /option/*
Disallow: /paiement/*
Disallow: /prelevement/*
Disallow: /proforma/*
Disallow: /recapitulatif_assurances/*
Disallow: /recapitulatif_factures/*
Disallow: /reclamations/*
Disallow: /swf/*
Disallow: /text/*
Disallow: /tmp/*
Disallow: /tnt_documents/*
Disallow: /video/*
Disallow: /carte.html*
Disallow: /envoi-colis-annuaire-destination.html*
Disallow: /offres_transport_choix.html* 
Disallow: /partenaires-envoi-colis-transporteur.html*
Disallow: /boutique_emballage/*
Disallow: /boutique_emballage.html*
Disallow: /popup_cgvt.html*
Disallow: /pointrelais/*
