User-agent: *
Disallow: /bin/
Disallow: /files/
Disallow: /install/
Disallow: /account.aspx
Disallow: /accountactivation.aspx
Disallow: /addressedit.aspx
Disallow: /alipay_notify.aspx
Disallow: /alipay_return.aspx
Disallow: /amazonsimplepayreturn.aspx
Disallow: /assisthostedpaymentreturn.aspx
Disallow: /beanstreamhostedpaymentreturn.aspx
Disallow: /checkout.aspx
Disallow: /checkoutbillingaddress.aspx
Disallow: /checkoutcompleted.aspx
Disallow: /checkoutconfirm.aspx
Disallow: /checkoutonepage.aspx
Disallow: /checkoutpaymentinfo.aspx
Disallow: /checkoutpaymentmethod.aspx
Disallow: /checkoutshippingaddress.aspx
Disallow: /checkoutshippingmethod.aspx
Disallow: /chronopayipnhandler.aspx
Disallow: /compareproducts.aspx
Disallow: /cybersourceipnhandler.aspx
Disallow: /dibsflexwinreturn.aspx
Disallow: /errorpage.htm
Disallow: /ewaymerchantreturn.aspx
Disallow: /filenotfound.htm
Disallow: /getdownload.ashx
Disallow: /getlicense.ashx
Disallow: /googleposthandler.aspx
Disallow: /idealnotify.aspx
Disallow: /idealreturn.aspx
Disallow: /login.aspx
Disallow: /logout.aspx
Disallow: /monerishostedpaymentreturn.aspx
Disallow: /moneybookersreturn.aspx
Disallow: /orderdetails.aspx
Disallow: /paypalcancel.aspx
Disallow: /paypalexpresreturn.aspx
Disallow: /paypalipnhandler.aspx
Disallow: /paypalpdthandler.aspx
Disallow: /paypointhostedpaymentreturn.aspx
Disallow: /privatemessages.aspx
Disallow: /ShoppingCart.aspx
Disallow: /addshoppingcart.aspx*
Disallow: /sveahostedpaymentreturn.aspx
Disallow: /twocheckoutinshandler.aspx
Disallow: /twocheckoutreturn.aspx
Disallow: /usaepayepaymentformreturn.aspx
Disallow: /wishlist.aspx
Disallow: /Worldpayreturn.aspx
Disallow: /manufacturer.aspx
Disallow: /harvest/7241.aspx
Disallow: /products/3869.aspx
Disallow: /products/3894.aspx
Disallow: /products/3884.aspx
Disallow: /products/3896.aspx
Disallow: /brands/motherboard-amd-socket-lga1156/asrock.aspx
Disallow: /brands/mobile-buzz/motorola.aspx
Disallow: /brands/smart-buzz-apparatus/lenovo.aspx
Disallow: /brands/mobile-buzz/nokia.aspx
Disallow: /captchaimage.aspx
Disallow: /products/8850.aspx
Disallow: /search.aspx
