User-agent: *

Allow: /

Disallow: /redirecionalojas
Disallow: /redirecionalojas/
Disallow: /meujacotei/
Disallow: /chart.php
Disallow: /?ordenarpor=
Disallow: /?redirecionalojas?
Disallow: /relatorios
Disallow: /relatorios/
Disallow: /metabuscas/
Disallow: /metabuscas
Disallow: /*?texto=*
Disallow: /*texto=*
Disallow: /*?pag=*
Disallow: /*pag=*
Disallow: /errors/
Disallow: /*?caract%*
Disallow: /*caract%*
Disallow: /*?ordenarpor=*
Disallow: /*ordenarpor=*
Disallow: /*?marcaid%*
Disallow: /*marcaid%*
Disallow: /mod.php?*
Disallow: /newsletter
Disallow: /newsletter/
Disallow: /filtros/
Disallow: /filtros*
Disallow: /enviarcotacaos*
Disallow: /reqajax/
Disallow: /produtos/historico/
Disallow: */categoria/*
Disallow: /WsWalmartCounter/
Disallow: /alerta/*
Disallow: /*?*p=*
 
Sitemap: http://www.jacotei.com.br/sitemap/sitemap_index.xml

