User-agent: *

Disallow: /*UserRegistrationAddFormView*
Disallow: /*MSAddressBookDisplayView*
Disallow: /*MSSavedForLaterView*
Disallow: /*ResetPasswordForm*
Disallow: /*ResetPasswordRegisterErrorView*
Disallow: /*MSMyAccountRevHistoryView*
Disallow: /*ChangePassword*
Disallow: /*PasswordNotifyView*
Disallow: /*MSRegisterEmailNotifyView*
Disallow: /*MSRegisterModalView*
Disallow: /*MSChangeLogonIdEmailNotifyView*
Disallow: /*MSChangeLogonIdView*
Disallow: /*MSResetPasswordNotifyView*
Disallow: /*ChangePassword*
Disallow: /*LogonFormView*
Disallow: /*ReLogonFormView*
Disallow: /*WelcomeView*
Disallow: /*OrgRegistrationAddFormView*
Disallow: /*MSLogonModalView*
Disallow: /*MSPasswordResetView*
Disallow: /*MSPwdEmailConfirmModalView*
Disallow: /*UserRegistrationAddFormView*
Disallow: /*MSMyAccountView*
Disallow: /*MSStaffCardAddEditView*
Disallow: /*MSAgeVerification*
Disallow: /*MSAgeVerificationCapture*
Disallow: /*MSHomeStoreOption*
Disallow: /*MSAccountActivationDisplayView*
Disallow: /*MSWhereMyOrderView*
Disallow: /*MSUserProfilePaymentMethodDisplayView*
Disallow: /*MSUserProfileCardDetailsJSONView*
Disallow: /*MSAccountProfileDisplayView*
Disallow: /*MSOrderHistoryListView*
Disallow: /*MyAccountDeactivationDisplayView*
Disallow: /*MSAccountActivationEmailView*
Disallow: /*MSAccountDeactivationEmailView*
Disallow: /*MSAjaxAddressChangeView*
Disallow: /*MSISARegisterPasswordNotifyView*
Disallow: /*RememberMeLogonFormView*
Disallow: /*MSSubscriptionUpdateNotifyView*
Disallow: /*MSSubscriptionCancelNotifyView*

Disallow: /*MSAddToBagSavedForLaterView*
Disallow: /*MSRemoveSavedForLaterView*
Disallow: /*OrderSummaryView*
Disallow: /*QuickCheckoutLOCSnippetView*
Disallow: /*OrderShippingBillingView*
Disallow: /*OrderShippingBillingConfirmationView*
Disallow: /*MSOrderSubmitEmailNotifyView*
Disallow: /*MSDisplayPaymentErrorMessages*
Disallow: /*MS3DSecureView*
Disallow: /*MSSinglePageCheckoutView*
Disallow: /*MS3DSecureRedirectView*
Disallow: /*MSOrderDetailsView*
Disallow: /*MSPaymentGCResponseView*
Disallow: /*MSPaymentGCErrorView*
Disallow: /*MSPaymentErrorResponseView*
Disallow: /*MSMiniBasketView*
Disallow: /*AjaxOrderItemDisplayView*
Disallow: /*MSSecureBasketView*
Disallow: /*MSEditBillingAddress*

Disallow: /*PrivacyView*
Disallow: /*InterestItemListMessageView*
Disallow: /*SharedWishListView*
Disallow: /*NonAjaxTrackOrderStatus*
Disallow: /*InterestItemDisplayView*
Disallow: /*Error404*
Disallow: /*GenericApplicationError*
Disallow: /*GenericSystemError*
Disallow: /*CookieErrorView*
Disallow: /*InactiveActivityTokenErrorView*
Disallow: /*ProhibitedCharacterErrorView*
Disallow: /*MSProhibitedCharacterErrorView*
Disallow: /*CrossSiteRequestForgeryErrorView*
Disallow: /*ProductDisplayErrorView*
Disallow: /*GenericApplicationError*
Disallow: /*GenericSystemError*
Disallow: /*CookieErrorView*
Disallow: /*InactiveActivityTokenErrorView*
Disallow: /*MSSchedulerEmailNotifyView*
Disallow: /*AccessControlErrorView*
Disallow: /*MSSessionAliveView*
Disallow: /*MSCS*

# ** From site crawl **
Disallow: /*CategoryDisplay*
Disallow: /*DisplayCmd*
Disallow: /*Logoff*
Disallow: /*webapp*
Disallow: /*Krypto*

# ** Sitemap **
Sitemap: http://www.marksandspencer.com/sitemap.xml

Disallow: /analytics/
Disallow: /lightbox/
Disallow: /omniture/
Disallow: /events/
Disallow: /ajax/
Disallow: /allComponentsInitialised/
Disallow: /richRelevance/
Disallow: /sendToFriend/
Disallow: /minibasket/
Disallow: /log
Disallow: /replaceContent/
Disallow: /IWCat*
