#
# wilkinsonpc follows robots.txt exclusion standards set 
# forth at <http://www.robotstxt.org/wc/exclusion.html>. Please
# do not build any automated search engine without obeying those
# rules.
#
# wilkinsonpc sigue los estandares de exclusion robots.txt
# descritos en <http://www.robotstxt.org/wc/exclusion.html>. Por
# favor no disene ningun buscador automatizado sin cumplir dichas
# normas.
#

user-agent: *
Disallow: /formbox/
Disallow: /includes/

User-agent: Googlebot
Disallow: /formbox/

User-agent: MSIECrawler
Disallow: /

User-agent: Fasterfox
Disallow: /

User-agent: Slurp
Disallow: /cgi-bin/
Crawl-delay: 120

User-agent: psbot
Disallow: /
