# References:
# https://en.wikipedia.org/wiki/Robots.txt
# https://support.google.com/webmasters/answer/1061943?hl=en

Sitemap: https://www.sitepoint.com/sitemap_index.xml

User-agent: *
Disallow: /?s=*
Disallow: /cgi-bin/
Disallow: /login/
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /wp-content/
Allow: /wp-content/themes/sitepoint/assets/
Disallow: /wp-includes/
Disallow: /xmlrpc.php

# SitePoint Premium-related
Disallow: /premium/admin/
Disallow: /premium/l/
Disallow: /premium/cert/

# Discourse-related
Disallow: /community/admin/

# Store
Disallow: /store/
