User-Agent: *
Disallow: /alertIndex/
Disallow: /thankyouorder.aspx/
Disallow: /800/
Disallow: /customer-service/privacy-security/
Disallow: /customer-service/conditions-legal/
Disallow: /shopcart.aspx
Disallow: /prosearch.aspx
Disallow: /productReview.aspx
Disallow: /ajax*
Disallow: /layer*
Disallow: /thankyou*
Disallow: /account*
Disallow: /dashboard.aspx
Disallow: /addressbook.aspx
Disallow: /addressDefaultShip.aspx
Disallow: /addressdelete.aspx
Disallow: /addtoso.aspx
Disallow: /app/
Allow: /
SITEMAP: https://www.strawberrynet.com/googlesitemap.aspx
