User-agent: *
Disallow: /allbooks/
Disallow: /on-line/
Disallow: /manager/
Disallow: /assets/components/
Disallow: /assets/snippets/
Disallow: /assets/templates/site/elements/
Disallow: /core/
Disallow: /connectors/
Disallow: /index.php
Disallow: /cgi-bin/
Disallow: /socialstat/
Disallow: /socialstat.html
Disallow: /about/address/
Disallow: /about/news/2005/
Disallow: /about/news/2006/
Disallow: /about/news/2007/
Disallow: /about/news/2008/
Disallow: /about/news/2009/
Disallow: /about/news/2010/
Disallow: /about/news/2011/
Disallow: /about/news/2012/
Disallow: /about/news/2013/
Disallow: /books/sse/mismanagement_crisis_link/
Disallow: /book/bisac/
Disallow: /book/gifts/
Disallow: /books/mif/thewillpowerinstinct_link/
Disallow: /books/paperbook/a_gift_to_my_children_link/
Disallow: /books/sse/mismanagement_crisis_link/
Disallow: /books/selection/
Disallow: /children-books-new/
Disallow: *?
Disallow: /b2b/liga/newsletter/$
Disallow: /b2b/liga/office-library/$
Disallow: /b2b/liga/office-library/case/$
Disallow: /books/children-old/
Disallow: /book/tag/
Host: www.mann-ivanov-ferber.ru
Sitemap: http://www.mann-ivanov-ferber.ru/sitemap.xml
