User-agent: * 
Disallow: /search
Disallow: /cliente
Disallow: /carrinho
Disallow: /api
Disallow: /store
Disallow: /login
Disallow: /*sort_by=relevance
Disallow: /*sort_by=price&order_by=asc
Disallow: /*sort_by=clean_name
Disallow: /*sort_by=price&order_by=desc
Disallow: /*sort_by=brand_name
Disallow: /*per_page=*
Disallow: /js/
Disallow: /cdn-cgi/
Disallow: /_/
Allow: /_/sitemap/
Disallow: /folhetos/
Disallow: /paypal
Disallow: /teste
Disallow: /worten-empresas-b2b/
Disallow: /empresas/
Disallow: /empresas/campanhas/

Sitemap: https://www.worten.pt/_/sitemap/sitemap.xml
