User-agent: *
Disallow: /forum/index.php?app=forums&module=extras&section=rating
Disallow: /forum/index.php?app=forums&module=moderate
Disallow: /forum/index.php?showuser=*
Disallow: /forum/index.php?*&showuser=*
Disallow: /forum/index.php?*&do=reply_post*
Disallow: /forum/index.php?*&do=add_rating*
Disallow: /forum/index.php?*&module=reports*
Disallow: /forum/index.php?*&module=search*
Disallow: /forum/index.php?*app=gallery*
Disallow: /forum/index.php?*app=ipchat*
Disallow: /forum/index.php?*app=calendar*
Disallow: /forum/index.php?*app=members*
Disallow: /mobileswitch.php
