User-agent: *
Allow: /
Disallow: /noticias/consultas-compliance/2015-05-05/163024.html
Disallow: /publicidad/
Disallow: /publi/
Disallow: /landing-noticias/
Disallow: /aniversario/
Disallow: /1047933/
Disallow: /buscando-a-maria/
Disallow: /tierra-de-reyes/

Disallow: /usted-decide/
Disallow: /espias-del-amor/
Disallow: /consumo-cuidado/
Disallow: /chile-en-llamas/

Sitemap: http://www.chilevision.cl/noticias/sitemap_news.xml
Sitemap: http://www.chilevision.cl/noticias/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/tolerancia_cero/sitemap_news.xml
Sitemap: http://www.chilevision.cl/tolerancia_cero/sitemap_pags.xml

Sitemap: http://www.chilevision.cl/algo_esta_pasando/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/baila/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/chile_las_imagenes_prohibidas/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/ecos_del_desierto/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/el_club_de_la_comedia/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/el_elegido/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/el_senor_de_los_cielos/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/el_tiempo/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/elecciones_presidenciales/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/en_la_mira/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/graduados/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/hazme_reir/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/infieles/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/festival_de_vina/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/killer_karaoke/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/la_jueza/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/la_roja/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/las_2_carolinas/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/manos_al_fuego/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/matinal/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/padres_lejanos/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/primer_plano/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/quiero_un_cambio/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/salta_si_puedes/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/sesiones_de_tolerancia/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/sin_verguenza/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/sqp/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/superestrellas/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/talento_chileno/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/teatro/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/yingo/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/teleton/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/tres_miradas/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/alerta_maxima/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/yo_el_que_no_conocias/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/maldita-moda/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/teleton/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/la-fiesta-de-chile/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/talento_chileno/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/tormenta-de-pasiones/sitemap_pags.xml
Sitemap: http://www.chilevision.cl/el-bar-del-bombo/sitemap_pags.xml
