#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Custom CGI
Disallow: /taxonomy/term
Disallow: /?q=taxonomy/term
Disallow: /financial-services/banking-and-financial-markets/gtb-maturity-self-assessment-tool/*
# C2-78015
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-Andrew-Green.PDF
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-Artemis.pdf
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-David-Tyler.PDF
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-Frederic-Rose.PDF
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-Himanshu-Raja.PDF
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-Jan-Babiak.PDF
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-Noel-Harwerth.PDF
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-Schroder.pdf
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-Sergio-Giacoletto.PDF
Disallow: /sites/default/files/pdf/Irrevocable-Undertaking-from-Wolfhart-Hauser.PDF
Disallow: /sites/default/files/pdf/Redacted-Subscription-Agmt-FR.pdf
Disallow: /sites/default/files/pdf/Redacted-Subscription-Agmt-EN.pdf
Disallow: /sites/default/files/pdf/Subscription-Agmt-EN-Sedar-unredacted.pdf
Disallow: /sites/default/files/pdf/Sub-Receipt-Agmt-FR.pdf
Disallow: /sites/default/files/pdf/Sub-Receipt-Agmt-EN.pdf
Disallow: /sites/default/files/pdf/Credit-Agreement.pdf
Disallow: /sites/default/files/pdf/Fee-Letter.pdf
Disallow: /sites/default/files/pdf/GPS-Fee-Letter-2012-Executed-23722957_2.pdf
Disallow: /sites/default/files/pdf/Syndication-Letter.pdf
Disallow: /sites/default/files/pdf/Confidentiality-Agreement.pdf
Disallow: /sites/default/files/pdf/Cooperation-Agreement.PDF
Disallow: /sites/default/files/pdf/20120528-Charter-CGI.pdf
Disallow: /sites/default/files/pdf/CGI-Group-Holdings-Europe-Limited-articles.pdf
Disallow: /sites/default/files/pdf/Existing-Credit-Agreement-amended.pdf
Disallow: /sites/default/files/pdf/Goldman-Sachs-Scheme-Document-Consent.pdf
Disallow: /sites/default/files/pdf/Scheme-Document.pdf
Disallow: /sites/default/files/pdf/Form-of-Proxy-for-General-Meeting-on-16-July-2012.pdf
Disallow: /sites/default/files/pdf/Form-of-Proxy-for-Court-Meeting-on-16-July-2012.pdf
Disallow: /sites/default/files/pdf/RNS-dated-July-31.pdf
Disallow: /sites/default/files/pdf/registration-rights-agreement-e.pdf
Disallow: /sites/default/files/pdf/convention-de-droits-inscription-f.pdf
Disallow: /sites/default/files/files_uk/pdf/cybervalueconnection_exec_summary_lr.pdf

# Dennis requested
Disallow: /sites/default/files/files_nl/temp_files/
Disallow: /sites/default/files/flip-book/global/canada_150/
Disallow: /sites/default/files/flip-book/pt/GoodReasons_flipbook/
