User-agent: *

Disallow: /cgi-bin

Disallow: /wp-admin

Disallow: /wp-includes

Disallow: /wp-content/plugins

Disallow: /wp-content/cache

Disallow: /wp-content/themes

Disallow: /trackback

Disallow: /download



Disallow: /images

Disallow: /img-ads

Disallow: /pstools

Disallow: /template-blogfa

Disallow: /lh

Disallow: /code

Disallow: /themes

Disallow: /comments

Disallow: /template

Disallow: /trackback

Disallow: */trackback

Disallow: /feed

Disallow: */feed

Disallow: */comments

Disallow: /*?*

Disallow: /*?


Allow: /wp-content/uploads







Sitemap: http://www.taktemp.com/sitemap_index.xml
Sitemap: http://www.taktemp.com/post-sitemap.xml
Sitemap: http://www.taktemp.com/page-sitemap.xml
Sitemap: http://www.taktemp.com/category-sitemap.xml
Sitemap: http://www.taktemp.com/post_tag-sitemap.xml



