User-agent: *
Allow: /
Disallow: /_news_images_/
Disallow: /_news_images_
Disallow: /login
Disallow: /esales
Disallow: /esales/
Disallow: /media_services/
Disallow: /rss
Disallow: /wap
Disallow: /wap!loadPrayerTime
Disallow: /ru/homepage/vipcontent/
Disallow: /en/homepage/vipcontent/
Disallow: /ar/homepage/vipcontent/
Disallow: /tr/homepage/vipcontent/
Disallow: /ru/otherLanguageNews/
Disallow: /en/otherLanguageNews/
Disallow: /ar/otherLanguageNews/
Disallow: /tr/otherLanguageNews/
Disallow: /en/annunciation//
Disallow: /ru/annunciation/
Disallow: /ar/annunciation/
Disallow: /tr/annunciation/
Disallow: /ru/latestsNews/
Disallow: /en/latestsNews/
Disallow: /ar/latestsNews/
Disallow: /tr/latestsNews/
Disallow: /tr/hometvliveweb
Disallow: /en/hometvliveweb
Disallow: /ar/hometvliveweb
Disallow: /ru/hometvliveweb
Disallow: /ru/finance
Disallow: /en/finance
Disallow: /ar/finance
Disallow: /tr/finance
Disallow: /ru/prayer
Disallow: /en/prayer
Disallow: /ar/prayer
Disallow: /tr/prayer
Disallow: /ru/basketAddProduct
Disallow: /en/basketAddProduct
Disallow: /ar/basketAddProduct
Disallow: /tr/basketAddProduct
Disallow: /en/*
Disallow: /ar/*
Disallow: /sr/*
Sitemap: http://www.cihan.com.tr/tr/sitemap/sitemap.xsd
