# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml
User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /component/content/
Disallow: /component/search/
Disallow: /component/mailto/
Disallow: /component/user/
Disallow: /component/contact/
Disallow: /*?
Disallow: /*&
Disallow: /*%
Disallow: /?catid=/
Disallow: /index.php
Disallow: /zagruzki/
Disallow: /index.php/biblioteka?catid=0&id=/
Disallow: /index.php/biblioteka/zagadki/76-logicheskie-zagadki
Disallow: /index.php/biblioteka/zagadki/78-zagadki-pro-vodu
Disallow: /index.php/biblioteka?catid=0&id=62
Disallow: /index.php/biblioteka?catid=0&id=63
Disallow: /index.php/biblioteka/poslovitsy-i-pogovorki-blog/87-poslovitsy-i-pogovorki-pro-tsifry/63-poslovitsy-i-pogovorki-s-tsifroj-5
Disallow: /index.php/biblioteka?catid=0&id=71
Disallow: /index.php/biblioteka?catid=0&id=70
Disallow: /index.php/biblioteka?catid=0&id=53
Disallow: /index.php/biblioteka/stikhi?start=10
Disallow: /index.php/biblioteka/zagadki?catid=0&id=102
Disallow: /index.php/biblioteka?catid=0&id=59
Disallow: /biblioteka?catid=0&id=87
Disallow: /index.php/11-shkola
Disallow: /index.php/14-obrazovanie
Disallow: /index.php/biblioteka/poslovitsy-i-pogovorki-blog/87-poslovitsy-i-pogovorki-pro-tsifry
Disallow: /registratsiya?view=remind
Disallow: /vkhod
Disallow: /registratsiya?view=reset
Disallow: /biblioteka/zagadki?catid=0&id=49
Disallow: /biblioteka/zagadki/77-zagadki-pro-osen
Disallow: /obratnaya-svyaz
Disallow: /registratsiya
Disallow: /biblioteka/zagadki/2-uncategorised
Disallow: /biblioteka/zagadki?catid=0&id=78
Disallow: /o-sajte
Disallow: /prislat-statyu
Disallow: /obratnaya-svyaz
Disallow: /biblioteka/zagadki/82-zagadki-pro-klass
Disallow: /biblioteka/zagadki/78-zagadki-pro-vodu 
Disallow: /biblioteka/zagadki/2-uncategorised/20-zdorove
Disallow: /biblioteka/zagadki?catid=0&id=102
Disallow: /registratsiya?view=remind
Disallow: /utchat_v_skole.ru/index.php/shkolnyj-sajt/sozdanie-sajta/9-sozdanie-sobstvennogo-sajta
Disallow: /utchat_v_skole.ru/index.php/shkolnyj-sajt/sozdanie-sajta/45-tipy-inform
Disallow: /novosti/2-uncategorised/29-dom
Disallow: /novosti/2-uncategorised/14-obrazovanie
Disallow: /novosti/2-uncategorised/7-prazdniki
Disallow: /shkola/2-uncategorised
Disallow: /biblioteka/21-prazdniki
Disallow: /shkola/2-uncategorised/5-biblioteka
Disallow: /?format=feed&type=rss
Disallow: /?format=feed&type=atom
Disallow: /?start=10
Disallow: /prazdniki/novyj-god/182-stikhi-7-8-let
Disallow: /biblioteka/poslovitsy-i-pogovorki-blog/87-poslovitsy-i-pogovorki-pro-tsifry/67-poslovitsy-i-pogovorki-s-tsifroj-0
Host: ucthat-v-skole.ru
