User-agent: *
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /*/comment-page-*
Disallow: /*?replytocom=*
Disallow: /category/*/page/
Disallow: /tag/*/page/
Disallow: /news/tag/*/page/
Disallow: /*/trackback
Disallow: /feed
Disallow: /*/feed
Disallow: /comments/feed
Disallow: /?s=*
Disallow: /*/?s=*\
Disallow: /*?*
Disallow: /attachment/
Disallow: /wp-*.php
Disallow: /tinggs
Disallow: /gongsi/
Disallow: /gongsi/*
Disallow: /724/
Disallow: /724
Sitemap: http://www.7tin.cn/sitemap.xml.gz
Sitemap: http://www.7tin.cn/sitemap_baidu.xml
