User-agent: *
Disallow: /util/
Disallow: /member_reminder/
Disallow: /password_reminder/
Disallow: /join/
Disallow: /orderhistory/
Disallow: /myprofile/
Disallow: /mylocations/
Disallow: /mydetails/
Disallow: /introductions/
Disallow: /tour/
Disallow: /privacy/
Disallow: /terms/
Disallow: /menu/
Disallow: /menu
Disallow: /menu*
Disallow: */menu
Disallow: /map
Disallow: /info
Disallow: *?info=
Disallow: *?_mi
Disallow: /*q=
Disallow: *?recently=yes
Disallow: /~*
Allow: /~m/*
Disallow: /~m/util/
Disallow: /~m/member_reminder/
Disallow: /~m/password_reminder/
Disallow: /~m/join/
Disallow: /~m/orderhistory/
Disallow: /~m/myprofile/
Disallow: /~m/mylocations/
Disallow: /~m/mydetails/
Disallow: /~m/introductions/
Disallow: /~m/tour/
Disallow: /~m/privacy/
Disallow: /~m/terms/
Disallow: /~m/menu/
Disallow: /~m/menu*
Disallow: /~m/*/menu
Disallow: /~m/map
Disallow: /~m/info
Disallow: /~m/*q=
Disallow: /~m/~help/
Disallow: /~m/acceptorder/
Disallow: /acceptorder/
