User-agent: *

# Search Refinements
Disallow: *Prefn*=*
Disallow: *Prefv*=*

# Min/Max
Disallow: *pmin=*
Disallow: *pmax=*

# Sorting Rule 
Disallow: *srule=*

# Pipeline URL Rules
Disallow: /addressbook*
Disallow: /billing*
Disallow: /cart*
Disallow: /checkout*
Disallow: /compare*
Disallow: /confirmednewpassword*
Disallow: /myaccount*
Disallow: /orderconfirmation*
Disallow: /orders*
Disallow: /passwordreset*
Disallow: /profile*
Disallow: /register*
Disallow: /revieworder*
Disallow: /search*
Disallow: /setpassword*
Disallow: /shipping*
Disallow: /showotherwishlist*
Disallow: /wishlist*

Sitemap: http://us.vibram.com/sitemap_index.xml
