User-agent: *
Disallow: /forums/admin/
Disallow: /forums/cache/
Disallow: /forums/converge_local/
Disallow: /forums/hooks/
Disallow: /forums/ips_kernel/
Disallow: /forums/retail/
Disallow: /forums/public/style_captcha/
Disallow: /forums/index.php?app=core&module=task
Disallow: /forums/index.php?app=forums&module=moderate&section=moderate
Disallow: /forums/index.php?app=forums&module=extras&section=forward
Disallow: /forums/index.php?app=members&module=chat
Disallow: /forums/index.php?&unlockUserAgent=1
Disallow: /forums/*&module=search
Allow:	  /forums/*&search_tags=
Disallow: /forums/*app=core&module=global&section=reputation
Disallow: /forums/*app=core&module=usercp
Disallow: /forums/*app=members&module=messaging
Disallow: /forums/*&p=
Disallow: /forums/*&pid=
Disallow: /forums/*&hl=
Disallow: /forums/*&start=
Disallow: /forums/*view__getnewpost$
Disallow: /forums/*view__getlastpost$
Disallow: /forums/*view__old$
Disallow: /forums/*view__new$
Disallow: /forums/*view__getfirst$
Disallow: /forums/*view__getprevious$
Disallow: /forums/*view__getnext$
Disallow: /forums/*view__getlast$
Disallow: /forums/*&view=getnewpost$
Disallow: /forums/*&view=getlastpost$
Disallow: /forums/*&view=old$
Disallow: /forums/*&view=new$
Disallow: /forums/*&view=getfirst$
Disallow: /forums/*&view=getprevious$
Disallow: /forums/*&view=getnext$
Disallow: /forums/*&view=getlast$
Disallow: /forums/*?s=
Disallow: /forums/*&s=
Disallow: /forums/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /forums/index.php?app=forums&module=extras&section=rating
Disallow: /forums/index.php?app=forums&module=forums&section=markasread
Disallow: /forums/*&do=who
Disallow: /forums/*&section=dname
