User-agent: *
Disallow: /ad/
Disallow: /article/
Disallow: /cfcs/
Disallow: /ckeditor/
Disallow: /ewebeditpro5/
Disallow: /eyeblaster/
Disallow: /fax/
Disallow: /hub/
Disallow: /i/
Disallow: /include/hub/
Disallow: /invite/
Disallow: /message/
Disallow: /notifications/
Disallow: /opt-ins/
Disallow: /read/
Disallow: /sample-newsletters/
Disallow: /scheduled/
Disallow: /snippets/
Disallow: /surveys/
Disallow: /*/articles.cfm/*
Disallow: /*/index2*.cfm
Disallow: /read-article-pub-med.cfm/
