User-agent: *
Sitemap: http://www.sigmasport.co.uk/sitemap.xml
Allow: /
Disallow: /auth
Disallow: /basket/view
Disallow: /search
Disallow: /account
Disallow: /checkout
Disallow: /json_auth
Disallow: /json_account
Disallow: /json_basket
Disallow: /json_checkout
Disallow: /json_checkoutapa
Disallow: /json_contact
Disallow: /json_context
Disallow: /json_custom
Disallow: /json_filter
Disallow: /json_form
Disallow: /json_language
Disallow: /json_manufacturer
Disallow: /json_product
Disallow: /json_rma
Disallow: /json_search
Disallow: /json_subscribe
Disallow: /json_wishlist
