User-agent: *
Host: darasims.com
Disallow: /engine/
Disallow: /index.php
Disallow: /user/
Disallow: /backup/
Disallow: /language/
Disallow: /templates/
Disallow: /autobackup.php
Disallow: /index.php?do=addnews
Disallow: /index.php?do=feedback
Disallow: /index.php?do=lostpassword
Disallow: /index.php?do=pm
Disallow: /index.php?do=register
Disallow: /index.php?do=stats
Disallow: /index.php?do=search
Disallow: /index.php?subaction=newposts
Disallow: /?do=lastcomments
Disallow: /uppod/uppod.swf
Sitemap: http://darasims.com/sitemap.xml

