
# XML Sitemap & Google News Feeds version 4.7.5 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: https://www.rollingstone.de/sitemap-news.xml

User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Crawl-delay: 9

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
User-agent: MSIECrawler
User-agent: MLBot
User-agent: Pixray-Seeker
User-agent: TinEye
Disallow: /

Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: */trackback/
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-

