User-Agent: *
Disallow: /admin7/
Disallow: /inc/
Disallow: /js/
Disallow: /img/
Disallow: /banner/
Disallow: /content/
Disallow: /css/
Disallow: /error_custom/
Disallow: /nav/
Disallow: /webmonitor/
Disallow: /unsubscribe/
Disallow: /businesssystems/includes/
Disallow: /businesssystems/javascript/
Disallow: /businesssystems/secure/
Disallow: /prographics/css/
Disallow: /prographics/inc/
Disallow: /prographics/js/
Disallow: /prographics/img/

User-agent: Slurp 
Crawl-delay: 120

User-agent: INKTOMISEARCH.COM; inktomi.com 
Crawl-delay: 120 

User-agent: yahoo.net; NS1.YAHOO.COM; NS2.YAHOO.COM; NS3.YAHOO.COM; NS4.YAHOO.COM; NS5.YAHOO.COM 
Crawl-delay: 120


